Date : 2022-02-19 19:12:34
Directory : /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src
Total : 380 files,  25400 codes, 464 comments, 5863 blanks, all 31727 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/tarreader.cpp                        | C++        |         78 |          0 |         15 |         93 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/tarreader.h                          | C++        |         33 |          0 |         11 |         44 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/arrayoperators.h                   | C++        |         22 |          0 |          7 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/floating.cpp                       | C++        |         13 |          0 |          7 |         20 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/floating.h                         | C++        |         18 |          0 |          9 |         27 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/fuzzybool.h                        | C++        |         77 |          0 |         25 |        102 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/interpolation.h                    | C++        |         14 |          0 |          6 |         20 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/normalizednumber.cpp               | C++        |         40 |          0 |          8 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/normalizednumber.h                 | C++        |         29 |          0 |          8 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/range.h                            | C++        |        107 |          0 |         32 |        139 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/ratio.h                            | C++        |         45 |          0 |         14 |         59 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/renard.cpp                         | C++        |         31 |          0 |         18 |         49 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/renard.h                           | C++        |         20 |          0 |          9 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/segmentedfunc.h                    | C++        |         28 |          2 |         10 |         40 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/segmentedfunc.tpp                  | C++        |         67 |          0 |         15 |         82 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/sign.h                             | C++        |          7 |          0 |          5 |         12 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/statistics.h                       | C++        |         11 |          0 |          7 |         18 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/tolerance.h                        | C++        |         30 |          0 |         12 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/trig.cpp                           | C++        |         30 |          0 |          4 |         34 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/math/trig.h                             | C++        |          8 |          0 |          6 |         14 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/refl/enum.h                             | C++        |        116 |          1 |         21 |        138 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/refl/methods.h                          | C++        |         43 |          0 |         13 |         56 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/refl/struct.h                           | C++        |         11 |          0 |          5 |         16 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/style/param.h                           | C++        |          8 |          0 |          6 |         14 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/style/parammerger.h                     | C++        |         40 |          0 |          9 |         49 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/style/paramregistry.h                   | C++        |        116 |          2 |         25 |        143 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/style/sheet.h                           | C++        |        103 |          0 |         25 |        128 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/ansi.h                             | C++        |         13 |          0 |          6 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/application.h                      | C++        |         49 |          0 |         12 |         61 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/arguments.h                        | C++        |         67 |          0 |         16 |         83 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/case.h                             | C++        |         81 |          0 |         25 |        106 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/case_registry.h                    | C++        |         19 |          0 |         11 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/collection.h                       | C++        |         91 |          0 |         28 |        119 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/compiler.h                         | C++        |          8 |          0 |          3 |         11 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/condition.h                        | C++        |         89 |          0 |         21 |        110 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/src_location.h                     | C++        |         53 |          0 |         15 |         68 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/suite_proxy.h                      | C++        |         48 |          0 |         15 |         63 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/test.h                             | C++        |          7 |          0 |          3 |         10 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/test/to_string.h                        | C++        |         35 |          0 |          7 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/character.h                        | C++        |         82 |          0 |         21 |        103 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/funcstring.cpp                     | C++        |         27 |          0 |         11 |         38 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/funcstring.h                       | C++        |         20 |          0 |          8 |         28 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/jsonoutput.h                       | C++        |         23 |         30 |          6 |         59 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/naturalcmp.cpp                     | C++        |         68 |          0 |         20 |         88 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/naturalcmp.h                       | C++        |         20 |          0 |          6 |         26 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/smartstring.cpp                    | C++        |        171 |          0 |         29 |        200 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/smartstring.h                      | C++        |         61 |          3 |         20 |         84 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/stringalg.h                        | C++        |         44 |          0 |         12 |         56 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/valueunit.cpp                      | C++        |         10 |          0 |          4 |         14 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/text/valueunit.h                        | C++        |         17 |          0 |          7 |         24 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/type/physicalvalue.h                    | C++        |         29 |          0 |          9 |         38 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/type/traits.h                           | C++        |         20 |          0 |          9 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/type/uniquelist.h                       | C++        |         91 |          0 |         20 |        111 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/type/uniquetype.h                       | C++        |         18 |          0 |          7 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/callcache.h                        | C++        |         40 |          0 |         11 |         51 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/event.h                            | C++        |         45 |          0 |         11 |         56 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/eventdispatcher.cpp                | C++        |        161 |          0 |         27 |        188 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/eventdispatcher.h                  | C++        |         90 |          0 |         20 |        110 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/objectcache.h                      | C++        |         47 |          0 |         13 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/stopwatch.cpp                      | C++        |          1 |          0 |          1 |          2 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/stopwatch.h                        | C++        |        105 |          0 |         16 |        121 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/templates.h                        | C++        |         85 |          0 |         16 |        101 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/util/uniqueid.h                         | C++        |         31 |          0 |         12 |         43 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/animator.cpp                  | C++        |        137 |          0 |         24 |        161 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/animator.h                    | C++        |         39 |          0 |         12 |         51 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/morph.cpp                     | C++        |        199 |          0 |         30 |        229 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/morph.h                       | C++        |         94 |          0 |         17 |        111 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/options.cpp                   | C++        |         39 |          0 |          9 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/options.h                     | C++        |         32 |          0 |         12 |         44 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/planner.cpp                   | C++        |        339 |          0 |         64 |        403 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/planner.h                     | C++        |         69 |          0 |         21 |         90 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/styles.cpp                    | C++        |         80 |          1 |         13 |         94 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/animator/styles.h                      | C++        |         36 |          0 |         10 |         46 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/axis.cpp                     | C++        |        147 |          1 |         28 |        176 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/axis.h                       | C++        |         99 |          0 |         21 |        120 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/colorbuilder.cpp             | C++        |         56 |          0 |         10 |         66 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/colorbuilder.h               | C++        |         34 |          0 |         10 |         44 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/diagram.cpp                  | C++        |        474 |          0 |         89 |        563 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/diagram.h                    | C++        |         96 |          0 |         23 |        119 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/marker.cpp                   | C++        |        247 |          0 |         43 |        290 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/marker.h                     | C++        |         91 |          0 |         21 |        112 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/scalestats.cpp               | C++        |         43 |          0 |          8 |         51 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/scalestats.h                 | C++        |         36 |          0 |         12 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/selector.cpp                 | C++        |         86 |          0 |         15 |        101 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/generator/selector.h                   | C++        |         28 |          0 |          7 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/chart.cpp                         | C++        |        170 |          0 |         30 |        200 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/chart.h                           | C++        |         62 |          0 |         13 |         75 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/events.cpp                        | C++        |         28 |          0 |          2 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/events.h                          | C++        |         81 |          0 |         11 |         92 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/layout.cpp                        | C++        |         34 |          0 |         14 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/layout.h                          | C++        |         28 |          0 |         11 |         39 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/style.cpp                         | C++        |        393 |          0 |          6 |        399 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/style.h                           | C++        |        434 |          1 |         75 |        510 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/stylesheet.cpp                    | C++        |        156 |          3 |         29 |        188 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/stylesheet.h                      | C++        |         35 |          0 |         12 |         47 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/version.cpp                       | C++        |          2 |          0 |          2 |          4 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/main/version.h                         | C++        |         11 |          0 |          6 |         17 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/advancedoptions.cpp            | C++        |         99 |          0 |         18 |        117 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/advancedoptions.h              | C++        |         43 |          0 |         13 |         56 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/align.h                        | C++        |         40 |          0 |         13 |         53 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/autoparam.h                    | C++        |         63 |          0 |         19 |         82 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/autosplitter.cpp               | C++        |        157 |          0 |         13 |        170 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/autosplitter.h                 | C++        |         22 |          0 |          8 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/config.cpp                     | C++        |        299 |          0 |         32 |        331 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/config.h                       | C++        |         43 |          0 |         15 |         58 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/operations.cpp                 | C++        |        223 |          0 |         30 |        253 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/operations.h                   | C++        |         33 |          0 |         11 |         44 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionbuilder.cpp              | C++        |         48 |          0 |         13 |         61 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionbuilder.h                | C++        |         33 |          0 |         12 |         45 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/options.cpp                    | C++        |        206 |          1 |         34 |        241 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/options.h                      | C++        |        101 |          0 |         30 |        131 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionsdecorator.h             | C++        |        121 |          0 |         26 |        147 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionsimplifier.cpp           | C++        |         28 |          0 |          5 |         33 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionsimplifier.h             | C++        |         20 |          0 |          8 |         28 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionssetter.cpp              | C++        |        233 |          0 |         36 |        269 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/optionssetter.h                | C++        |        105 |          0 |         24 |        129 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/overlappingfixer.cpp           | C++        |         99 |          0 |         13 |        112 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/overlappingfixer.h             | C++        |         27 |          0 |         10 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scale.cpp                      | C++        |        168 |          0 |         22 |        190 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scale.h                        | C++        |         59 |          0 |         16 |         75 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scalerange.cpp                 | C++        |         38 |          0 |          8 |         46 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scalerange.h                   | C++        |         41 |          0 |         14 |         55 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scales.cpp                     | C++        |        155 |          0 |         31 |        186 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/scales.h                       | C++        |         54 |          0 |         19 |         73 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/shapetype.cpp                  | C++        |         46 |          0 |         10 |         56 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/options/shapetype.h                    | C++        |         79 |          2 |         21 |        102 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawaxes.cpp                 | C++        |        204 |          0 |         57 |        261 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawaxes.h                   | C++        |         30 |          0 |          9 |         39 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawbackground.cpp           | C++        |         23 |          0 |          4 |         27 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawbackground.h             | C++        |         22 |          0 |          6 |         28 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawdiagram.cpp              | C++        |         57 |          0 |         18 |         75 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawdiagram.h                | C++        |         27 |          0 |         10 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawguides.cpp               | C++        |         59 |          0 |         14 |         73 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawguides.h                 | C++        |         21 |          0 |          8 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawingcontext.h             | C++        |         51 |          0 |          9 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawinterlacing.cpp          | C++        |        222 |          0 |         58 |        280 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawinterlacing.h            | C++        |         34 |          0 |         11 |         45 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawitem.cpp                 | C++        |        285 |          9 |         56 |        350 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawitem.h                   | C++        |         35 |          0 |         11 |         46 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawlabel.cpp                | C++        |         68 |          0 |         19 |         87 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawlabel.h                  | C++        |         49 |          0 |         11 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawlegend.cpp               | C++        |        177 |          0 |         32 |        209 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawlegend.h                 | C++        |         47 |          0 |         10 |         57 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawmarkerinfo.cpp           | C++        |        195 |          4 |         13 |        212 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawmarkerinfo.h             | C++        |         49 |          0 |         13 |         62 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawoptions.cpp              | C++        |          8 |          0 |          4 |         12 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/drawoptions.h                | C++        |         21 |          0 |          9 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/draworientedlabel.cpp        | C++        |         71 |          0 |         18 |         89 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/draworientedlabel.h          | C++        |         23 |          0 |          6 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/guides.cpp                   | C++        |         36 |          0 |          9 |         45 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/guides.h                     | C++        |         27 |          0 |          9 |         36 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/areaitem.cpp           | C++        |         54 |          0 |         13 |         67 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/areaitem.h             | C++        |         19 |          0 |          6 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/blendeditem.cpp        | C++        |         62 |          0 |         10 |         72 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/blendeditem.h          | C++        |         24 |          0 |          7 |         31 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/circleitem.cpp         | C++        |         32 |          0 |          5 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/circleitem.h           | C++        |         20 |          0 |          6 |         26 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/connectingitem.cpp     | C++        |         39 |          0 |          9 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/connectingitem.h       | C++        |         24 |          0 |          8 |         32 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/drawitem.cpp           | C++        |         83 |          0 |         19 |        102 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/drawitem.h             | C++        |         52 |          0 |         11 |         63 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/lineitem.cpp           | C++        |         61 |          1 |         15 |         77 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/lineitem.h             | C++        |         22 |          0 |          6 |         28 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/rectangleitem.cpp      | C++        |         52 |          0 |         11 |         63 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/items/rectangleitem.h        | C++        |         18 |          0 |          7 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/logo.cpp                     | C++        |         88 |          3 |         20 |        111 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/logo.h                       | C++        |         37 |          0 |         10 |         47 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/adaptivepainter.cpp  | C++        |         30 |          0 |          8 |         38 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/adaptivepainter.h    | C++        |         34 |          0 |         15 |         49 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/coordinatesystem.cpp | C++        |        166 |          2 |         47 |        215 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/coordinatesystem.h   | C++        |         59 |          0 |         12 |         71 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/drawline.cpp         | C++        |         70 |          0 |         17 |         87 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/drawline.h           | C++        |         43 |          0 |         12 |         55 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/drawpolygon.cpp      | C++        |         67 |          0 |         15 |         82 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/chart/rendering/painter/drawpolygon.h        | C++        |         58 |          0 |         16 |         74 |
